Updating Subscription Management repositories.
Unable to read consumer identity

This system is not registered with an entitlement server. You can use subscription-manager to register.

Dependencies resolved.
======================================================================================================================
 Package                                   Arch    Version                          Repository                    Size
======================================================================================================================
Removing:
 git                                       x86_64  2.39.3-1.el9_2                   @rhel-9-appstream-rhui-rpms  133 k
 maven                                     noarch  1:3.6.3-15.el9                   @rhel-9-appstream-rhui-rpms   21 k
Removing unused dependencies:
 ModemManager-glib                         x86_64  1.20.2-1.el9                     @rhel-9-baseos-rhui-rpms     1.5 M
 abattis-cantarell-fonts                   noarch  0.301-4.el9                      @rhel-9-appstream-rhui-rpms  705 k
 adobe-source-code-pro-fonts               noarch  2.030.1.050-12.el9.1             @rhel-9-appstream-rhui-rpms  1.8 M
 adwaita-cursor-theme                      noarch  40.1.1-3.el9                     @rhel-9-appstream-rhui-rpms   12 M
 adwaita-icon-theme                        noarch  40.1.1-3.el9                     @rhel-9-appstream-rhui-rpms   11 M
 alsa-lib                                  x86_64  1.2.9-1.el9                      @rhel-9-appstream-rhui-rpms  1.4 M
 apache-commons-cli                        noarch  1.4-17.el9                       @rhel-9-appstream-rhui-rpms   91 k
 apache-commons-codec                      noarch  1.15-7.el9                       @rhel-9-appstream-rhui-rpms  391 k
 apache-commons-io                         noarch  1:2.8.0-8.el9                    @rhel-9-appstream-rhui-rpms  366 k
 apache-commons-lang3                      noarch  3.12.0-6.el9                     @rhel-9-appstream-rhui-rpms  697 k
 at-spi2-atk                               x86_64  2.38.0-4.el9                     @rhel-9-appstream-rhui-rpms  272 k
 at-spi2-core                              x86_64  2.40.3-1.el9                     @rhel-9-appstream-rhui-rpms  516 k
 atinject                                  noarch  1.0.3-6.el9                      @rhel-9-appstream-rhui-rpms   27 k
 atk                                       x86_64  2.36.0-5.el9                     @rhel-9-appstream-rhui-rpms  1.2 M
 avahi-glib                                x86_64  0.8-15.el9                       @rhel-9-appstream-rhui-rpms   19 k
 avahi-libs                                x86_64  0.8-15.el9                       @rhel-9-baseos-rhui-rpms     173 k
 bluez-libs                                x86_64  5.64-2.el9                       @rhel-9-baseos-rhui-rpms     215 k
 bubblewrap                                x86_64  0.4.1-6.el9                      @rhel-9-baseos-rhui-rpms     102 k
 cairo                                     x86_64  1.17.4-7.el9                     @rhel-9-appstream-rhui-rpms  1.6 M
 cairo-gobject                             x86_64  1.17.4-7.el9                     @rhel-9-appstream-rhui-rpms   43 k
 cdi-api                                   noarch  2.0.2-6.el9                      @rhel-9-appstream-rhui-rpms   67 k
 colord-libs                               x86_64  1.4.5-4.el9                      @rhel-9-appstream-rhui-rpms  837 k
 copy-jdk-configs                          noarch  4.0-3.el9                        @rhel-9-appstream-rhui-rpms   19 k
 cups-libs                                 x86_64  1:2.3.3op2-21.el9                @rhel-9-baseos-rhui-rpms     666 k
 dconf                                     x86_64  0.40.0-6.el9                     @rhel-9-appstream-rhui-rpms  305 k
 emacs-filesystem                          noarch  1:27.2-9.el9                     @rhel-9-appstream-rhui-rpms    0  
 exempi                                    x86_64  2.6.0-0.2.20211007gite23c213.el9 @rhel-9-appstream-rhui-rpms  1.3 M
 exiv2                                     x86_64  0.27.5-2.el9                     @rhel-9-appstream-rhui-rpms  4.4 M
 exiv2-libs                                x86_64  0.27.5-2.el9                     @rhel-9-appstream-rhui-rpms  2.7 M
 fdk-aac-free                              x86_64  2.0.0-8.el9                      @rhel-9-appstream-rhui-rpms  588 k
 flac-libs                                 x86_64  1.3.3-10.el9_2.1                 @rhel-9-appstream-rhui-rpms  549 k
 flatpak                                   x86_64  1.12.8-1.el9                     @rhel-9-appstream-rhui-rpms  7.7 M
 flatpak-selinux                           noarch  1.12.8-1.el9                     @rhel-9-appstream-rhui-rpms   12 k
 flatpak-session-helper                    x86_64  1.12.8-1.el9                     @rhel-9-appstream-rhui-rpms  210 k
 fontconfig                                x86_64  2.14.0-2.el9_1                   @rhel-9-appstream-rhui-rpms  818 k
 freetype                                  x86_64  2.10.4-9.el9                     @rhel-9-baseos-rhui-rpms     821 k
 fribidi                                   x86_64  1.0.10-6.el9.2                   @rhel-9-appstream-rhui-rpms  339 k
 fuse                                      x86_64  2.9.9-15.el9                     @rhel-9-baseos-rhui-rpms     215 k
 fuse-common                               x86_64  3.10.2-6.el9                     @rhel-9-baseos-rhui-rpms      38  
 gdk-pixbuf2                               x86_64  2.42.6-3.el9                     @rhel-9-appstream-rhui-rpms  2.5 M
 gdk-pixbuf2-modules                       x86_64  2.42.6-3.el9                     @rhel-9-appstream-rhui-rpms  264 k
